REGION,HEI_NAME,HEI_TYPE,HEI_CITY,HEI_PROVINCE,FHE_GRANTEES,SEX_M,SEX_F,NOT_INDICATED,YEAR
04 - CALABARZON,Pamantasan Ng Cabuyao,LUC,CITY OF CABUYAO,LAGUNA,4613,1781,2832,,2020-2021
04 - CALABARZON,Pamantasan Ng Lungsod Ng San Pablo,LUC,CITY OF SAN PABLO,LAGUNA,5115,2035,2866,214.0,2020-2021
04 - CALABARZON,Pambayang Kolehiyo Ng Mauban,LUC,MAUBAN,QUEZON PROVINCE,755,210,545,,2020-2021
04 - CALABARZON,San Mateo Municipal College,LUC,SAN MATEO,RIZAL PROVINCE,3421,1055,2366,,2020-2021
04 - CALABARZON,Southern Luzon State University,SUC,LUCBAN,QUEZON PROVINCE,8115,3005,5110,,2020-2021
04 - CALABARZON,Tanauan City College,LUC,CITY OF TANAUAN,BATANGAS,995,450,545,,2020-2021
04 - CALABARZON,Trece Martires City College,LUC,CITY OF TRECE MARTIRES (CAPITAL),CAVITE,1408,540,868,,2020-2021
04 - CALABARZON,University Of Rizal System,SUC,TANAY,RIZAL PROVINCE,15923,6533,9384,6.0,2020-2021
05 - Bicol Region,Aroroy Municipal College,LUC,AROROY,MASBATE,923,306,617,,2020-2021
05 - Bicol Region,Baao Community College,LUC,BAAO,CAMARINES SUR,2475,803,1672,,2020-2021
05 - Bicol Region,Bicol State College Of Applied Sciences And Technology,SUC,CITY OF NAGA,CAMARINES SUR,3375,1679,1694,2.0,2020-2021
05 - Bicol Region,Bicol University,SUC,LEGAZPI CITY,ALBAY,19861,7439,12419,3.0,2020-2021
05 - Bicol Region,Calabanga Community College,LUC,CALABANGA,CAMARINES SUR,1077,304,773,,2020-2021
05 - Bicol Region,Camarines Norte State College,SUC,DAET (CAPITAL),CAMARINES NORTE,7450,2639,3801,1010.0,2020-2021
05 - Bicol Region,Camarines Sur Polytechnic College,SUC,NABUA,CAMARINES SUR,6975,3012,3963,0.0,2020-2021
05 - Bicol Region,Caramoan Community College,LUC,CARAMOAN,CAMARINES SUR,1250,451,799,,2020-2021
05 - Bicol Region,Catanduanes State University,SUC,VIRAC (CAPITAL),CATANDUANES,8791,3875,4916,,2020-2021
05 - Bicol Region,Central Bicol State University Of Agriculture,SUC,PILI (CAPITAL),CAMARINES SUR,9928,4038,5890,,2020-2021
05 - Bicol Region,City College Of Naga,LUC,CITY OF NAGA,CAMARINES SUR,284,34,250,,2020-2021
05 - Bicol Region,Community College Of Manito,LUC,MANITO,ALBAY,643,229,414,,2020-2021
05 - Bicol Region,Daraga Community College,LUC,DARAGA,ALBAY,5300,1882,3415,3.0,2020-2021
05 - Bicol Region,Donsol Community College,LUC,DONSOL,SORSOGON,701,297,404,0.0,2020-2021
05 - Bicol Region,"Dr. Emilio B. Espinosa, Sr. Memorial State College Of Agriculture And Technology",SUC,MANDAON,MASBATE,5592,2515,3077,,2020-2021
05 - Bicol Region,Governor Mariano E. Villafuerte Community College,LUC,GARCHITORENA,CAMARINES SUR,1020,382,638,0.0,2020-2021
05 - Bicol Region,Libon Community College,LUC,LIBON,ALBAY,1350,542,808,0.0,2020-2021
05 - Bicol Region,Ligao Community College,LUC,CITY OF LIGAO,ALBAY,1206,443,762,1.0,2020-2021
05 - Bicol Region,Oas Community College,LUC,OAS,ALBAY,2061,793,1267,1.0,2020-2021
05 - Bicol Region,Partido State University,SUC,GOA,CAMARINES SUR,5630,2375,3255,,2020-2021
05 - Bicol Region,Polangui Community College,LUC,POLANGUI,ALBAY,1663,602,1061,0.0,2020-2021
05 - Bicol Region,Rapu-Rapu Community College,LUC,RAPU-RAPU,ALBAY,403,189,214,0.0,2020-2021
05 - Bicol Region,San Jose Community College,LUC,MALILIPOT,ALBAY,5457,2277,3180,0.0,2020-2021
05 - Bicol Region,San Pascual Polytechnic College,LUC,SAN PASCUAL,MASBATE,204,67,136,1.0,2020-2021
05 - Bicol Region,Sorsogon State University,SUC,CITY OF SORSOGON (CAPITAL),SORSOGON,10182,4584,5598,,2020-2021
05 - Bicol Region,Tiwi Community College,LUC,TIWI,ALBAY,1514,589,924,1.0,2020-2021
06 - Western Visayas,Aklan State University,SUC,BANGA,AKLAN,8560,3364,5186,10.0,2020-2021
06 - Western Visayas,Bacolod City College,LUC,CITY OF BACOLOD (CAPITAL),NEGROS OCCIDENTAL,2857,960,1897,,2020-2021
06 - Western Visayas,Bago City College,LUC,CITY OF BAGO,NEGROS OCCIDENTAL,4590,2091,2499,,2020-2021
06 - Western Visayas,Capiz State University,SUC,CITY OF ROXAS (CAPITAL),CAPIZ,16502,7174,9315,13.0,2020-2021
06 - Western Visayas,Carlos Hilado Memorial State College,SUC,CITY OF TALISAY,NEGROS OCCIDENTAL,11487,4921,6566,0.0,2020-2021
06 - Western Visayas,Central Philippine State University,SUC,CITY OF KABANKALAN,NEGROS OCCIDENTAL,11087,4803,6268,16.0,2020-2021
06 - Western Visayas,Guimaras State College,SUC,BUENAVISTA,GUIMARAS,4162,1952,2210,0.0,2020-2021
06 - Western Visayas,Iloilo City Community College,LUC,CITY OF ILOILO (CAPITAL),ILOILO,575,123,452,,2020-2021
06 - Western Visayas,Iloilo Science And Technology University,SUC,CITY OF ILOILO (CAPITAL),ILOILO,13610,6165,7445,0.0,2020-2021
06 - Western Visayas,Iloilo State College Of Fisheries,SUC,BAROTAC NUEVO,ILOILO,5094,2261,2831,2.0,2020-2021
06 - Western Visayas,Northern Iloilo Polytechnic State College,SUC,ESTANCIA,ILOILO,10654,4702,5941,11.0,2020-2021
06 - Western Visayas,Northern Negros State College Of Science And Technology,SUC,CITY OF SAGAY,NEGROS OCCIDENTAL,6909,2621,4288,0.0,2020-2021
06 - Western Visayas,Libacao College Of Science And Technology,LUC,LIBACAO,AKLAN,160,75,85,,2020-2021
06 - Western Visayas,Passi City College,LUC,CITY OF PASSI,ILOILO,2283,1011,1272,,2020-2021
06 - Western Visayas,University Of Antique,SUC,SIBALOM,ANTIQUE,15945,7183,8751,11.0,2020-2021
06 - Western Visayas,West Visayas State University,SUC,CITY OF ILOILO (CAPITAL),ILOILO,12741,4551,8184,6.0,2020-2021
07 - Central Visayas,Bohol Island State University,SUC,CITY OF TAGBILARAN (CAPITAL),BOHOL,15786,6400,9386,,2020-2021
07 - Central Visayas,Buenavista Community College,LUC,BUENAVISTA,BOHOL,2640,1255,1385,,2020-2021
07 - Central Visayas,Carcar City College,LUC,CITY OF CARCAR,CEBU,1216,485,731,,2020-2021
07 - Central Visayas,Cebu Normal University,SUC,CITY OF CEBU (CAPITAL),CEBU,6277,1259,5018,0.0,2020-2021
07 - Central Visayas,Cebu Technological University,SUC,CITY OF CEBU (CAPITAL),CEBU,41728,18186,22781,761.0,2020-2021
07 - Central Visayas,Consolacion Community College,LUC,CONSOLACION,CEBU,1481,434,1045,2.0,2020-2021
07 - Central Visayas,Cordova Public College,LUC,CORDOVA,CEBU,2260,850,1410,0.0,2020-2021
07 - Central Visayas,Lapu-Lapu City College,LUC,CITY OF LAPU-LAPU (OPON),CEBU,1358,414,944,0.0,2020-2021
07 - Central Visayas,Madridejos Community College,LUC,MADRIDEJOS,CEBU,2048,655,1386,7.0,2020-2021
07 - Central Visayas,Mandaue City College,LUC,CITY OF MANDAUE,CEBU,1129,310,817,2.0,2020-2021
07 - Central Visayas,Negros Oriental State University,SUC,CITY OF DUMAGUETE (CAPITAL),NEGROS ORIENTAL,27007,11348,15659,,2020-2021
07 - Central Visayas,Sibonga Community College,LUC,SIBONGA,CEBU,1194,444,750,,2020-2021
07 - Central Visayas,Siquijor State College,SUC,LARENA,SIQUIJOR,2221,1119,1101,1.0,2020-2021
07 - Central Visayas,Talibon Polytechnic College,LUC,TALIBON,BOHOL,1014,447,567,,2020-2021
07 - Central Visayas,Talisay City College,LUC,CITY OF TALISAY,CEBU,5003,1746,3256,1.0,2020-2021
07 - Central Visayas,Trinidad Municipal College,LUC,TRINIDAD,BOHOL,4195,1702,2493,,2020-2021
08 - Eastern Visayas,Abuyog Community College,LUC,ABUYOG,LEYTE,2650,1234,1416,,2020-2021
08 - Eastern Visayas,Biliran Province State University,SUC,NAVAL (CAPITAL),BILIRAN,8121,3767,4354,,2020-2021
08 - Eastern Visayas,Burauen Community College,LUC,BURAUEN,LEYTE,1022,616,406,,2020-2021
08 - Eastern Visayas,Colegio De Las Navas,LUC,LAS NAVAS,NORTHERN SAMAR,606,285,321,,2020-2021
08 - Eastern Visayas,Eastern Samar State University,SUC,CITY OF BORONGAN (CAPITAL),EASTERN SAMAR,15988,7398,8590,,2020-2021
08 - Eastern Visayas,Eastern Visayas State University,SUC,CITY OF TACLOBAN (CAPITAL),LEYTE,19543,8492,11051,,2020-2021
08 - Eastern Visayas,Leyte Normal University,SUC,CITY OF TACLOBAN (CAPITAL),LEYTE,6858,2170,4688,,2020-2021
08 - Eastern Visayas,Maasin City College,LUC,CITY OF MAASIN,SOUTHERN LEYTE,831,241,590,,2020-2021
08 - Eastern Visayas,Northwest Samar State University,SUC,CITY OF CALBAYOG,WESTERN SAMAR,6156,2939,3217,,2020-2021
08 - Eastern Visayas,Palompon Institute Of Technology,SUC,PALOMPON,LEYTE,4752,2822,1930,,2020-2021
08 - Eastern Visayas,Samar State University,SUC,CITY OF CATBALOGAN (CAPITAL),WESTERN SAMAR,7517,3122,4395,,2020-2021
08 - Eastern Visayas,Southern Leyte State University,SUC,SOGOD,SOUTHERN LEYTE,9820,4472,5348,,2020-2021
08 - Eastern Visayas,University Of Eastern Philippines,SUC,CATARMAN (CAPITAL),NORTHERN SAMAR,15474,6516,8958,,2020-2021
08 - Eastern Visayas,Visayas State University,SUC,CITY OF BAYBAY,LEYTE,12946,4788,8158,,2020-2021
09 - Zamboanga Peninsula,Jose Rizal Memorial State University,SUC,CITY OF DAPITAN,ZAMBOANGA DEL NORTE,19483,8289,11194,,2020-2021
09 - Zamboanga Peninsula,Josefina H. Cerilles State College,SUC,SAN MIGUEL,ZAMBOANGA DEL SUR,9593,3517,6076,,2020-2021
09 - Zamboanga Peninsula,Western Mindanao State University,SUC,CITY OF ZAMBOANGA,ZAMBOANGA DEL SUR,17134,6810,10324,,2020-2021
09 - Zamboanga Peninsula,Zamboanga Del Sur Provincial Government College,LUC,AURORA,ZAMBOANGA DEL SUR,2220,873,1347,,2020-2021
09 - Zamboanga Peninsula,Zamboanga Peninsula Polytechnic State University,SUC,CITY OF ZAMBOANGA,ZAMBOANGA DEL SUR,9257,4792,4465,,2020-2021
09 - Zamboanga Peninsula,Zamboanga State College Of Marine Sciences And Technology,SUC,CITY OF ZAMBOANGA,ZAMBOANGA DEL SUR,3516,1591,1925,,2020-2021
10 - Northern Mindanao,Bukidnon State University,SUC,CITY OF MALAYBALAY (CAPITAL),BUKIDNON,13228,4975,8253,0.0,2020-2021
10 - Northern Mindanao,Camiguin Polytechnic State College,SUC,MAMBAJAO (CAPITAL),CAMIGUIN,2895,1355,1540,0.0,2020-2021
10 - Northern Mindanao,Central Mindanao University,SUC,MARAMAG,BUKIDNON,11228,4245,6745,238.0,2020-2021
10 - Northern Mindanao,City College Of El Salvador,LUC,CITY OF EL SALVADOR,MISAMIS ORIENTAL,1001,390,611,,2020-2021
10 - Northern Mindanao,Community College Of Gingoog City,LUC,GINGOOG CITY,MISAMIS ORIENTAL,1148,463,685,,2020-2021
10 - Northern Mindanao,Don Carlos Polytechnic College,LUC,DON CARLOS,BUKIDNON,2274,1027,1240,7.0,2020-2021
10 - Northern Mindanao,Gov. Alfonso D. Tan College,LUC,CITY OF TANGUB,MISAMIS OCCIDENTAL,3839,1562,2277,,2020-2021
10 - Northern Mindanao,Initao College,LUC,INITAO,MISAMIS ORIENTAL,2211,984,1227,0.0,2020-2021
10 - Northern Mindanao,Magsaysay College,LUC,MAGSAYSAY,MISAMIS ORIENTAL,750,309,439,2.0,2020-2021
10 - Northern Mindanao,Mindanao State University - Iligan Institute Of Technology,SUC,CITY OF ILIGAN,LANAO DEL NORTE,8001,3210,4791,,2020-2021
10 - Northern Mindanao,Northern Bukidnon State College,SUC,MANOLO FORTICH,BUKIDNON,1873,656,1203,14.0,2020-2021
10 - Northern Mindanao,Northwestern Mindanao State College Of Science And Technology,SUC,CITY OF TANGUB,MISAMIS OCCIDENTAL,4193,1949,2244,,2020-2021
10 - Northern Mindanao,Opol Community College,LUC,OPOL,MISAMIS ORIENTAL,1944,744,1199,1.0,2020-2021
10 - Northern Mindanao,Pangantucan Bukidnon Community College,LUC,PANGANTUCAN,BUKIDNON,868,373,495,0.0,2020-2021
10 - Northern Mindanao,Salay Community College,LUC,SALAY,MISAMIS ORIENTAL,841,314,527,0.0,2020-2021
10 - Northern Mindanao,Tagoloan Community College,LUC,TAGOLOAN,MISAMIS ORIENTAL,6288,2601,3687,,2020-2021
10 - Northern Mindanao,Tubod College,LUC,TUBOD,LANAO DEL NORTE,871,327,544,,2020-2021
10 - Northern Mindanao,University Of Science And Technology Of Southern Philippines,SUC,CITY OF CAGAYAN DE ORO (CAPITAL),MISAMIS ORIENTAL,15218,7565,7653,,2020-2021
11 - Davao Region,Davao De Oro State College,SUC,COMPOSTELA,DAVAO DE ORO,7064,2706,4358,,2020-2021
11 - Davao Region,Davao Del Norte State College,SUC,CITY OF PANABO,DAVAO DEL NORTE,4090,1636,2454,,2020-2021
11 - Davao Region,Davao Del Sur State College,SUC,CITY OF DIGOS (CAPITAL),DAVAO DEL SUR,4196,1699,2497,,2020-2021
11 - Davao Region,Davao Oriental State University,SUC,CITY OF MATI (CAPITAL),DAVAO ORIENTAL,8165,3360,4805,,2020-2021
11 - Davao Region,"Governor Generoso College Of Arts, Science And Technology",LUC,GOVERNOR GENEROSO,DAVAO ORIENTAL,1098,440,658,,2020-2021
11 - Davao Region,"Kapalong College Of Agriculture, Sciences And Technology",LUC,KAPALONG,DAVAO DEL NORTE,3368,1355,2013,,2020-2021
11 - Davao Region,Kolehiyo Ng Pantukan,LUC,PANTUKAN,COMPOSTELA VALLEY,2080,884,1196,,2020-2021
11 - Davao Region,"Monkayo College Of Arts, Sciences And Technology",LUC,MONKAYO,COMPOSTELA VALLEY,2163,808,1355,,2020-2021
11 - Davao Region,"Santo Tomas College Of Agriculture, Sciences And Technology",LUC,SANTO TOMAS,DAVAO DEL NORTE,2245,921,1324,,2020-2021
11 - Davao Region,"Southern Philippines Agri-Business, Marine And Aquatic School Of Technology",SUC,MALITA,DAVAO DEL SUR,2841,1207,1634,,2020-2021
11 - Davao Region,University Of Southeastern Philippines,SUC,CITY OF DAVAO,DAVAO DEL SUR,6268,2638,3630,,2020-2021
12 - Soccsksargen,Cotabato Foundation College Of Science And Technology,SUC,ARAKAN,NORTH COTABATO,4011,1663,2348,,2020-2021
12 - Soccsksargen,Cotabato State University,SUC,CITY OF COTABATO,COTABATO CITY,6028,2633,3395,,2020-2021
12 - Soccsksargen,Glan Institute Of Technology,LUC,GLAN,SARANGANI,1375,695,680,,2020-2021
12 - Soccsksargen,Makilala Institute Of Science And Technology,LUC,MAKILALA,NORTH COTABATO,2391,959,1432,,2020-2021
12 - Soccsksargen,Sultan Kudarat State University,SUC,CITY OF TACURONG,SULTAN KUDARAT,9995,3846,6148,1.0,2020-2021
12 - Soccsksargen,University Of Southern Mindanao,SUC,KABACAN,NORTH COTABATO,15406,6638,8768,0.0,2020-2021
13 - NCR,City Of Malabon University,LUC,CITY OF MALABON,METRO MANILA,4995,1838,3157,,2020-2021
13 - NCR,City University Of Pasay,LUC,CITY OF PASAY,METRO MANILA,4783,1194,3589,,2020-2021
13 - NCR,Colegio De Muntinlupa,LUC,CITY OF MUNTINLUPA,METRO MANILA,410,271,139,,2020-2021
13 - NCR,Dr. Filemon C. Aguilar Memorial College Of Las Piñas,LUC,CITY OF LAS PIÑAS,METRO MANILA,2612,885,1724,3.0,2020-2021
13 - NCR,"Eulogio ""Amang"" Rodriguez Institute Of Science And Technology",SUC,SAMPALOC,METRO MANILA,16954,7888,9066,,2020-2021
13 - NCR,Marikina Polytechnic College,SUC,CITY OF MARIKINA,METRO MANILA,5539,2945,2594,,2020-2021
13 - NCR,Navotas Polytechnic College,LUC,CITY OF NAVOTAS,METRO MANILA,2826,999,1827,,2020-2021
13 - NCR,Pamantasan Ng Lungsod Ng Maynila,LUC,INTRAMUROS,METRO MANILA,11068,3738,7330,,2020-2021
13 - NCR,Pamantasan Ng Lungsod Ng Muntinlupa,LUC,CITY OF MUNTINLUPA,METRO MANILA,9701,4318,5383,,2020-2021
13 - NCR,Pamantasan Ng Lungsod Ng Pasig,LUC,CITY OF PASIG,METRO MANILA,3042,1060,1981,1.0,2020-2021
13 - NCR,Pamantasan Ng Lungsod Ng Valenzuela,LUC,CITY OF VALENZUELA,METRO MANILA,4358,1534,2824,,2020-2021
13 - NCR,Pateros Technological College,LUC,PATEROS,METRO MANILA,1387,643,739,5.0,2020-2021
13 - NCR,Philippine Normal University,SUC,ERMITA,METRO MANILA,5102,1425,3677,,2020-2021
13 - NCR,Philippine State College Of Aeronautics,SUC,PASAY CITY,METRO MANILA,8508,6121,2379,8.0,2020-2021
13 - NCR,Polytechnic University Of The Philippines,SUC,SAMPALOC,METRO MANILA,59478,23206,36271,1.0,2020-2021
13 - NCR,Rizal Technological University,SUC,CITY OF MANDALUYONG,METRO MANILA,22637,9059,13578,,2020-2021
13 - NCR,Taguig City University,LUC,TAGUIG CITY,METRO MANILA,8667,3819,4848,,2020-2021
13 - NCR,Technological University Of The Philippines,SUC,ERMITA,METRO MANILA,20995,12371,8624,,2020-2021
13 - NCR,University Of The Philippines,SUC,QUEZON CITY,METRO MANILA,32644,12587,16937,3120.0,2020-2021
13 - NCR,Valenzuela City Polytechnic College,LUC,CITY OF VALENZUELA,METRO MANILA,1789,1004,785,,2020-2021
14 - CAR,Abra State Institute Of Science And Technology,SUC,LANGAGILANG,ABRA,4610,2183,2427,,2020-2021
14 - CAR,Apayao State College,SUC,CONNER,APAYAO,3404,1390,2014,,2020-2021
14 - CAR,Benguet State University,SUC,LA TRINIDAD,BENGUET,6739,1965,4774,,2020-2021
14 - CAR,Ifugao State University,SUC,LAMUT,IFUGAO,6487,2797,3690,,2020-2021
14 - CAR,Kalinga State University,SUC,TABUK CITY,KALINGA,5984,2496,3488,,2020-2021
14 - CAR,Mountain Province State Polytechnic College,SUC,BONTOC,MOUNTAIN PROVINCE,4516,2070,2446,,2020-2021
15 - BARMM,Adiong Memorial Polytechnic State College,SUC,DITSAAN-RAMAIN,LANAO DEL SUR,1115,376,739,,2020-2021
15 - BARMM,Basilan State College,SUC,CITY OF LAMITAN (CAPITAL),BASILAN,6344,2822,3522,,2020-2021
15 - BARMM,Mindanao State University-Tawi-Tawi College Of Technology And Oceanography,SUC,BONGAO (CAPITAL),TAWI-TAWI,1886,717,1169,,2020-2021
15 - BARMM,Sulu State College,SUC,JOLO (CAPITAL),SULU PROVINCE,4663,1830,2833,,2020-2021
15 - BARMM,Tawi-Tawi Regional Agricultural College,SUC,BONGAO (CAPITAL),TAWI-TAWI,2246,1126,1120,,2020-2021
15 - BARMM,Mindanao State University,SUC,CITY OF MARAWI (CAPITAL),LANAO DEL SUR,26448,3829,15957,6662.0,2020-2021
16 - Caraga,Agusan Del Sur State College Of Agriculture And Technology,SUC,BUNAWAN,AGUSAN DEL SUR,6740,2493,4246,1.0,2020-2021
16 - Caraga,Caraga State University,SUC,CITY OF BUTUAN (CAPITAL),AGUSAN DEL NORTE,9510,4011,5499,0.0,2020-2021
16 - Caraga,Hinatuan Southern College,LUC,HINATUAN,SURIGAO DEL SUR,954,362,592,,2020-2021
16 - Caraga,North Eastern Mindanao State University (Sdssu),SUC,CITY OF TANDAG (CAPITAL),SURIGAO DEL SUR,17692,8039,9653,0.0,2020-2021
16 - Caraga,Surigao State College Of Technology,SUC,CITY OF SURIGAO (CAPITAL),SURIGAO DEL NORTE,9448,4260,5062,126.0,2020-2021
17 - MIMAROPA,Baco Community College,LUC,BACO,ORIENTAL MINDORO,328,117,211,,2020-2021
17 - MIMAROPA,City College Of Calapan,LUC,CITY OF CALAPAN (CAPITAL),ORIENTAL MINDORO,1189,382,807,,2020-2021
17 - MIMAROPA,Marinduque State College,SUC,BOAC (CAPITAL),MARINDUQUE,6421,2865,3556,,2020-2021
17 - MIMAROPA,Mindoro State University,SUC,VICTORIA,ORIENTAL MINDORO,8531,3483,5048,,2020-2021
17 - MIMAROPA,Occidental Mindoro State College,SUC,SAN JOSE,OCCIDENTAL MINDORO,13154,5481,7673,,2020-2021
17 - MIMAROPA,Palawan State University,SUC,CITY OF PUERTO PRINCESA (CAPITAL),PALAWAN,22252,8808,13444,,2020-2021
17 - MIMAROPA,Romblon State University,SUC,ODIONGAN,ROMBLON,12387,5690,6697,,2020-2021
17 - MIMAROPA,Western Philippines University,SUC,ABORLAN,PALAWAN,9498,4105,5393,,2020-2021
01 - Ilocos Region,Binalatongan Community College,LUC,SAN CARLOS CITY,PANGASINAN,2253,737,1516,,2021-2022
01 - Ilocos Region,Don Mariano Marcos Memorial State University,SUC,SAN FERNANDO CITY,LA UNION,18833,7566,11267,,2021-2022
01 - Ilocos Region,Ilocos Sur Community College,LUC,VIGAN CITY,ILOCOS SUR,2413,988,1425,,2021-2022
01 - Ilocos Region,Ilocos Sur Polytechnic State College,SUC,SANTA MARIA,ILOCOS SUR,7059,2932,4127,,2021-2022
01 - Ilocos Region,Mariano Marcos State University,SUC,BATAC CITY,ILOCOS NORTE,13680,5294,8386,,2021-2022
01 - Ilocos Region,North Luzon Philippines State College,SUC,CANDON CITY,ILOCOS SUR,4548,1940,2608,,2021-2022
01 - Ilocos Region,Pangasinan State University,SUC,LINGAYEN,PANGASINAN,30712,11955,18757,,2021-2022
01 - Ilocos Region,University of Eastern Pangasinan,LUC,BINALONAN,PANGASINAN,5382,2085,3297,,2021-2022
01 - Ilocos Region,University of Northern Philippines,SUC,VIGAN CITY,ILOCOS SUR,15063,6406,8657,,2021-2022
01 - Ilocos Region,Urdaneta City University,LUC,URDANETA CITY,PANGASINAN,11975,4776,7199,,2021-2022
02 - Cagayan Valley,Batanes State College,SUC,BASCO,BATANES,715,347,368,,2021-2022
02 - Cagayan Valley,Cagayan State University,SUC,TUGUEGARAO CITY,CAGAYAN,30853,11779,19074,,2021-2022
02 - Cagayan Valley,Isabela State University,SUC,ECHAGUE,ISABELA,37553,15415,22138,,2021-2022
02 - Cagayan Valley,Nueva Vizcaya State University,SUC,BAYOMBONG,NUEVA VIZCAYA,13124,6264,6860,,2021-2022
02 - Cagayan Valley,Quirino State University,SUC,DIFFUN,QUIRINO PROVINCE,6336,2730,3606,,2021-2022
03 - Central Luzon,Aurora State College of Technology,SUC,BALER,AURORA,6286,2795,3491,,2021-2022
03 - Central Luzon,Baliwag Polytechnic College,LUC,BALIUAG,BULACAN,5376,2011,3365,,2021-2022
03 - Central Luzon,Bataan Peninsula State University,SUC,CITY OF BALANGA (CAPITAL),BATAAN,14087,5947,8140,,2021-2022
03 - Central Luzon,Bulacan Agricultural State College,SUC,SAN ILDEFONSO,BULACAN,6600,2893,3705,2.0,2021-2022
03 - Central Luzon,Bulacan Polytechnic College,LUC,CITY OF MALOLOS (CAPITAL),BULACAN,3791,1375,2338,78.0,2021-2022
03 - Central Luzon,Bulacan State University,SUC,CITY OF MALOLOS (CAPITAL),BULACAN,42612,18157,24455,0.0,2021-2022
03 - Central Luzon,Central Luzon State University,SUC,SCIENCE CITY OF MUÑOZ,NUEVA ECIJA,12012,4312,7700,0.0,2021-2022
03 - Central Luzon,City College of Angeles,LUC,CITY OF ANGELES,PAMPANGA,4346,1658,2688,,2021-2022
03 - Central Luzon,City College of San Fernando,LUC,CITY OF SAN FERNANDO (CAPITAL),PAMPANGA,888,251,637,,2021-2022
03 - Central Luzon,Don Honorio Ventura Technological State University,SUC,BACOLOR,PAMPANGA,38393,17814,20578,1.0,2021-2022
03 - Central Luzon,Eduardo L. Joson Memorial College,LUC,CITY OF PALAYAN (CAPITAL),NUEVA ECIJA,1291,287,1004,,2021-2022
03 - Central Luzon,Gordon College,LUC,CITY OF OLONGAPO,ZAMBALES,5522,1921,3601,,2021-2022
03 - Central Luzon,Guagua Community College,LUC,GUAGUA,PAMPANGA,1046,377,669,,2021-2022
03 - Central Luzon,Kolehiyo ng Subic,LUC,CITY OF OLONGAPO,ZAMBALES,3675,1335,2340,,2021-2022
03 - Central Luzon,Mabalacat City College,LUC,MABALACAT CITY,PAMPANGA,3753,1373,2380,,2021-2022
03 - Central Luzon,Norzagaray College,LUC,NORZAGARAY,BULACAN,1181,452,727,2.0,2021-2022
03 - Central Luzon,Nueva Ecija University of Science and Technology,SUC,CITY OF CABANATUAN,NUEVA ECIJA,23913,10495,13418,,2021-2022
03 - Central Luzon,Pambayang Dalubhasaan ng Marilao,LUC,MARILAO,BULACAN,1654,680,974,,2021-2022
03 - Central Luzon,Pampanga State Agricultural University,SUC,MAGALANG,PAMPANGA,7473,3297,4176,,2021-2022
03 - Central Luzon,Philippine Merchant Marine Academy,SUC,SAN NARCISO,ZAMBALES,977,908,69,,2021-2022
03 - Central Luzon,Polytechnic College of Botolan,LUC,BOTOLAN,ZAMBALES,928,341,587,,2021-2022
03 - Central Luzon,Polytechnic College of the City of Meycauayan,LUC,CITY OF MEYCAUAYAN,BULACAN,1372,440,932,,2021-2022
03 - Central Luzon,President Ramon Magsaysay State University,SUC,IBA (CAPITAL),ZAMBALES,12897,5479,7404,14.0,2021-2022
03 - Central Luzon,Tarlac Agricultural University,SUC,CAMILING,TARLAC,6278,2475,3803,,2021-2022
03 - Central Luzon,Tarlac State University,SUC,CITY OF TARLAC (CAPITAL),TARLAC,20588,8448,12140,,2021-2022
04 - CALABARZON,Antipolo Institute of Technology (AiTECH),LUC,CITY OF ANTIPOLO (CAPITAL),RIZAL PROVINCE,452,262,190,,2021-2022
04 - CALABARZON,Balian Community College,LUC,PANGIL,LAGUNA,785,164,621,,2021-2022
04 - CALABARZON,Batangas State University,SUC,BATANGAS CITY (CAPITAL),BATANGAS,50426,19526,30900,,2021-2022
04 - CALABARZON,Cavite State University,SUC,INDANG,CAVITE,58055,22990,35065,,2021-2022
04 - CALABARZON,City College of Calamba,LUC,CITY OF CALAMBA,LAGUNA,3322,1126,2196,,2021-2022
04 - CALABARZON,City College of Tagaytay,LUC,CITY OF TAGAYTAY,CAVITE,4341,1751,2590,,2021-2022
04 - CALABARZON,Colegio de Montalban,LUC,RODRIGUEZ (MONTALBAN),RIZAL PROVINCE,5425,2449,2976,,2021-2022
04 - CALABARZON,Colegio ng Lungsod ng Batangas,LUC,BATANGAS CITY (CAPITAL),BATANGAS,936,183,753,,2021-2022
04 - CALABARZON,Dalubhasaan ng Lungsod ng Lucena,LUC,CITY OF LUCENA (CAPITAL),QUEZON PROVINCE,3019,1118,1901,,2021-2022
04 - CALABARZON,Kolehiyo ng Lungsod ng Lipa,LUC,LIPA CITY,BATANGAS,6936,2558,4378,,2021-2022
04 - CALABARZON,Laguna State Polytechnic University,SUC,SANTA CRUZ (CAPITAL),LAGUNA,28397,12314,16083,,2021-2022
04 - CALABARZON,Laguna University,LUC,SANTA CRUZ (CAPITAL),LAGUNA,4592,1790,2802,,2021-2022
04 - CALABARZON,One Cainta College,LUC,CAINTA,RIZAL PROVINCE,1219,479,740,,2021-2022
04 - CALABARZON,Pamantasan ng Cabuyao,LUC,CITY OF CABUYAO,LAGUNA,5994,2308,3686,,2021-2022
04 - CALABARZON,PAMANTASAN ng Lungsod ng San Pablo,LUC,CITY OF SAN PABLO,LAGUNA,8115,3152,4963,,2021-2022
04 - CALABARZON,Pambayang Kolehiyo ng Mauban,LUC,MAUBAN,QUEZON PROVINCE,904,248,656,,2021-2022
